id,class,text
156,no,Falando em heranca sao  anos de PEC haja heranca pra deixar
157,no,vOCE E UM BRINCALHAO 
158,no,Parabens Pres temos que tomar mediadas duras e culpa do PTe
159,yes,Vai te lascar miquinho amestrado
160,yes,IDIOTA
161,yes,Vai pro tanque sras Sonia
162,no,Sonia o cartao corporativo do seu presidente ja bateu a casa dos R  milhoes em  meses
163,no,Ja ouviu algum dia falar em antenas nao essas aquelas de longo alcance Nao ne rsrs
164,no,Perfeita explicacao fisica Antonio Souza Mas acho que em OC e OT ninguem mais transmite ne
165,no,Quem tem o famoso transglobe da Philcoso vai servir pra ouvir radio do Paraguai
166,no,Isso mesmo FM e local e loge de tudo nao chega Acabar com radio no interior despovoado e a meta
167,no,Leio a noticia com tristeza A transmissao em AM e a unica possibilidade de ouvir radio nos lugares mais longinquos deste nosso Brasilsao A transmissao em FM e por demais limitada e baixo alcance devido as frequencias de radio transmissao Se as duas modalidades sao autorizadas e legais nao precisa o Sr Presidente se dar a esse trabalho Mas ao contrario deveria estimular a radio transmissao em AM para os locais onde as populacoes necessitam de acesso as transmissoes de radio ate para inclusao social e inclusao Nacional E uma pena
168,no,As radios sao controladas por politicos so precisavam do presidente certo pra ganhar o presente Muita gente  vai xiar o AM tem maior alcance
169,no,Para quem nao entende existe sim a transmissao de radio AM aindaem cidades pequenas nos locais mais afastados das capitais  onde fm nao chega nem com chiadosa AM chega ruim mas cheganos  cantoes deste Brasilzao  so AM chega e com muita palha de aco nas anteninhasagora esse povo pode ficar sem este entretenimentopois tv analogica sempre foi luxo a TV digital sera utopiaagora sem AMserao isolados  ate de informacoestudo que eles queriam quem sabe
170,no,Nem todo mundo mora em cidades meu Acorda
171,no,O Brasil tem  milhoes de km meu A propagacao da FM nao passa de  km
172,no,Deixa pra la Esquece E dificil tentar fazer compreender o basico do basico Bjs Tata
173,no,Infelizmentehoje em dias e melhor ser arruaceiro e agitador no Brasil do que ser trabalhador honesto
174,no,Com certeza essa lista contem  de politicos  Lamentavel
175,no,E quando essa imoralidade vai ter fim Ate quando trabalhadores vao ter que sustentar parasitas
176,no,FARRA DO BOI  LOGO LOGO VAI TER MAIS UM PEDINDO ANISTIASABE QUEM E NE  FAZ ME RIR
177,no,E as familias dos soldados e dos civis mortos pelas bombas dos terroristas so recebem xingamentos Esse pais so defende e da premios a bandidos
178,no,Cara que bota preco em ideal nao e idealistaE mercenario
179,no,Foi com anistia que o governo militar deixou o Brasil na pior
180,no,essa noticia nao interessa a globo
181,no,Torra se absurdo com politicos militares judiciario e o problema e o velhinho que com  pega um salario minimo
182,no,O problema e os caras tirarem dinheiro da previdencia dos trabalhadores da iniciativa privada para pagar beneficios para servidor publico civilmilitar
183,no,O Senado um das instituicoes mas caras e inuteis do pais votando o corte de gastos dos outros os deles naoBando de ladravazes do erario
184,no,TEMOS QUE IR PRAS RUAS MOSTRAR QUE NAO ACEITAREMOS 
185,no,A pec do mal comeca esta semana o fim de nosso pais 
186,no,Usando o calculo diferencial e integral se voce tem  anos de contribuicao e comecou aos  anos hoje tem  anos pela reforma vai cair no pedagio de  ate  faltam  anos talvez voce trabalhe mais uns  anosse tivesse menos de  anos cairia na reforma completa
187,no,Preparem se esse  PEC  for aprovado  o Brasil sera uma  nova Etiopia 
188,no,E a grana pra salvar a oi vai sair de onde
189,no,agora e do setor eletrico que ninguem quer investigar
190,yes,Demente total 
191,no,Temos que acabar com esses rotulos de esquerda ou direita Tem politicos corruptos em todos os partidos Vemos com clareza que alguns partidos defendem interesses da elite e outros do povao Outra PMDB e PSDB nao sao partidos sao quadrilhas organizadas
192,no,essa esquerda que esta ai nao tem condicoes com linderberg gleisi fatima bezzeratotalmente insanos
193,yes,Joao Pereira seu anencefalo Seus comentarios sempre me enojam 
194,no,Olha nisso tenho que concordar com o Joao melhor pagar um SM para um estudante do que para um presidiario
195,no,Esse pais esta podreque nojo
196,no,nao entendi a colocacao podre  onde  pais  nao e no pais
197,no,Eu que nao entendi seu Edsonda para explicar a duvida melhor
198,no,Outro seu Bertin lexotankkkVixemas vc ainda e mortadela meu filho
199,no,Resultado de  anos de patria educadora Educando ladroes e corruptos
200,no,Engracado e que se voce disputar emprego com eles voce perdera
201,no,votaremos em quem quisermos o voto e livre se vc nao gosta problema o seu
202,no,Nao tem aquela frase  so nascendo de novo  Para o Brasil so colonizando de novo
203,no,Sr Sergio moro crie uma comissao de magistrados corajosos p apurar crimes sem medo
204,no,E o fim Desisto do meu pais 
205,no,Esse modelo de Enem e enganar o povo que pensa que vai entra na faculdadeentra uns poucos o resto e tudo fraude
206,no,E ainda reclamam que so ha corrupcao no Brasil 
207,no,Talvez Luiz vc nao seja bom o bastante para tirar uma nota boa e fica de mimi eu entrei atraves do ENEM e to de boa estudando sem nenhuma conspiracao kk
208,no,Eu estava na ocupacao de escola e sai pra fazer o ENEM Sou esperto 
209,no,Esse foi apenas mais uma fraude Certamente deve ter outros tantos que fraudam e ninguem nunca sabera Alias esse pais historicamente ja e uma grande fraude
210,no,Corrupcao e mais corrupcao Em todas as areas no Brasil Sabe o que acontece com corruptos NADA
211,yes,da vontade de por um aipim no rbbbbbbb
212,no,Cade Sergio moro podia pegar essa de sobremesa 
213,no,Engracado as fraudes  comeca  nonpoder de Brasilia 
214,no,Me diga uma acao publica que nao tem fraudes neste pais A desconfianca e tao grande que fico querendo saber que e a pessoa de forro privilegiado que esta por traz deste esquema
215,no,Quando mais a esquerda mentir sera melhor para o Brasil assim nao vao eleger ninguem em 
216,no,Edmond antes de julgar comentarios  que tal vc tentar saber a verdade o projeto de lei   tratava de reformas da previdencia e foi barrado pela oposicao na epoca que por acaso ou golpe do destino hoje e governo
217,no,era de se esperarnao adianta perguntareles nao vao falar dos  milhoes do srra
218,no,Cite amigo esquerdopata UMA LINHA ONDE DEFENDO QUEM QUER QUE SEJA UMA SO
219,no,Tudo o que defendo aqui e o imperio das leis e TODOS e note que sempre grifo o todos paguem pelos seus mal feitos O que nao tolero e a hipocrisia e as mentiras descabidas da esquerda incluo o PSDB que para mim e muito a esquerda E entendo intolerante esses esquerda lha defendendo os bandidos de estimacao mas atacando os outros que sao pequenas causas Hipocrisia aqui nao
220,no,Se e contra o Brasil nao sei mas contra essa PEC maligna e draconiana eu sou e serei sempre
221,no,Entendam que a causa principal de tudo o que esta acontecendo na politica e com reflexos negativos na economia e obra do populismo que quando em seus  anos de desgovernanca so tinha um e somente um plano de governo Se perpetuar no poder a qualquer custo
222,no,Derrotada nas urnas Gostaria de saber mais
223,no,DERROTADA nas Urnas em que urnas ahahahh ate onde ganharam perderam pra votonulo ahahahh
224,no,Nao foram derrotados nas urnas FORAM VARRIDOS E eles sabem disso hehehehe
225,no,Exercicio de logica elementar Se o PSDB que ganhou a maioria das cidades e foi o grande vencedor das eleicoes supostamenteb perdeu para os votos nulos imagina os vermelhos kkkkkk FORAM VARRIDOS Em SP entaoPrimeiro turno Um passeio
226,no,rindo da sua cara com  de desconto na aposentadoria e o seu troco por apoiar golpista ahahahah
227,no,Quem apoia ladrao
228,no,to dizendo que a globo fez e o sergio moro fez boca de urnaeles estao apagando as mensagens
229,no,Nilsa Amaral eu sei A do  TEMER tem MORTE MAIS PROLONGADA  ANOS 
230,yes,Mauro e dementekkkkkkquem ta lutando por poder sao voces apoiando bandidos no poder
231,yes,Felizmente extirpamos o ProjeTo defoder o povo dos clePTorruPTo
232,no,Antes tao AMEACADORES esses  clePTorruPTo agora verdadeiras corsas veadinhos mansinhos so com mimimi
233,no,SEMPRE OS MESMOS NAO BASTOU AFUNDAREM O BRASIL E QUEREM MAIS
234,no,Pois e Qualificou e investiu pesado na PF e uns acham que e unico culpadoSP ta com falta de policial civil e PM e os paulista se acham kkkkkkkkkkkkk
235,no,A economia de uma casa ou empresa e diferente da economia de um pais uma empresa pode corta gasto bem mais facilmente mas seu o governo corta gastos gera desemprego e queda da economia John Maynad Keynes  Todos defendem gasto com responsabilidade agora cortar gastos de educacao e saude que nao 
236,no,Eles torcem quanto pior melhor
237,no,pois e quando estavam la nao fizeram nada de bom alem de distribuir dinheiro disfarcado de bolsa familia e outras coisas nesse sentido Educacao  Otima Saude Otima  isso ja  melhor do que distribuir dinheiro 
238,no,o grande vencedor das  urnas foram os votos brancos nulos o recado foi dado a todos os partidos inclusive os de  direita  viram coxinhada 
239,no,Aceita que a boquinha acabou doi menos  Vermelho so o ketchup
240,no,Essa e boa com alguns politicos  peco se possivel informe os bons politicos kkkkk
241,no,Alvaro e isso   A nossa arma e o voto  O problema e que o povo na sua maioria nao tem instrucao Nao estudou a historia do Brasil
242,no,nao importa de qual partido e a bandidagem e sistemica Enquanto ficarmos discutindo pardidarismo e comporativismo o combate a corrupcao sempre sera velado Forro privilegiado em pais com alto nivel de corrupcao e uma afronta a etica e a moral
243,no,o que  assinaturas a maioria de laranjas o resto nao sabe nem por que assinou
244,no,Depois que a Russia montar uma base na Venezuela o problema vai passar para eles
245,no,Teve uma hora e nao conseguiu a resposta Claro ela nao existe
246,no,Teve uma hora para responder e nao achou nada Claro  nao existe ditadura eficiente
247,no,MELHOR DITADURA MILITAR  DO QUE DITADURA DE ESQUERDA
248,no,kkkkk aqui so tem ze mane que ta na guerra fria ate hoje
249,no,A historia nos ensina A se precaver do futuro A prova A Venezuela ainda estao fazendo vitimas para impor a ideologia genocida
250,no,Apos quatro horas nao conseguiram encontrar um exemplo sequer de ditadura em paises desenvolvidos porque sera
251,no,realmente  mais o brasil  tem que muda essa situacao  se nao   nunca saira desse  mar de lama  
252,no,Marcos no Brasil nao houve ditadura militar houve governo militar pois entre as varias medidas para reerguer o pais e o povo posso te citar criacao do fgtsembrafilme embraer bnh   hidreletricas eleicoes diretas para governador e deputados Ta bom pra voce
253,no,A China possui uma ditadura e e uma das maiores economias do mundo Marcos
254,no,O Brasil tambem e uma das maiores economias do mundo e nem por isto e desenvolvido
255,yes,enfia o kit no teu cut
256,no,globo e sergio moro fizeram boca de urna nessas eleicoes
257,no,voces acham mesmo que alguem votara na direita depois da PEC  jogar o Brasil em grupo da Nigeria 
258,no,dl nem sei o que e melhor Nigeria ou venezeruela
259,yes,o teucuquente porem continua dando adoidado
260,no,O que esta OPOSICAO esta conseguindo e atrair para si e para os proximos e o odio dos eleitores 
261,no,Ainda bem Murilo Temos de terminar a faxina e limpar o pais da esquerda lha Urgente
262,no,Sao mesmo agitadores e so o que sabem fazer ha a tempo ainda sabem tambem roubar
263,no,Concordo plenamente e so o que sabem fazer Quando tentaram governar deu no que deu
264,no,Oposicao a um governo que governa APENAS para aELITE 
265,no,marcos e eu que achava que politica era  uma ferramenta de transformacao quato engano
266,no,esse partido chamado P T e esse P Sol sao uma doenca pra nossa nacao um enfermo
267,yes,Coisas de gentinha estao sempre fedendo a mortadela podre e nao tomam banho
268,no,Esse povo nao esta nem ai pro Brasil so querem ser contra
269,no,em  acabara o forro privilegiado dai quero ver ministro do STF livrar a cara deste povo
270,no,A esquerda segue a passos largos rumo a quase extincao Continuem assim
271,no,PESQUISE E PARTICIPE Consulta Publica  PEC 
272,no,ESTAMOS PERTINHOS DE UM MILHAO DE PARTICIPANTES ACORDA BRASIL
273,no,Continuam espalhando as mesmas mentiras de sempre
274,no,Voltaram so a fazer o que senpre fizerem Sao os defensores do povo lamentavel 
275,no,quebraram o pais e ainda tentam boicotar quem quer trabalhar
276,no,BOICOTARAM um governo eleito por  anos SAO GOLPISTAS e nao querem oposicao ahahahh fazme rir
277,no,PESQUISE E PARTICIPE Consulta Publica  PEC 
278,no,ESTAMOS PERTINHOS DE UM MILHAO DE PARTICIPANTES ACORDA BRASIL
279,no,Esperem que esse  grupo do mal  nas proximas eleicoes vao  chegar ao fim
280,no,Rodrigo nao bagunce as ideias Uma coisa e uma coisa e outra coisa e outra coisa 
281,no,Vamos lutar muito pelos nossos direitos conquistados com tantas lutas 
282,no,TA animadinho porque rapaz APOSENTADORIA DESCONTADA EM  VAI PEGAR SEU VOVO TAMBEM AHAHAHAH
283,yes,Essa corrupta terrorista apresenta uma ameaca ao honesto povo Uruguaio
284,no,uma mulher que destruiu a Petrobras destruiu a economia e enriqueceu as nossas custas
285,no,Pelo menos a esquerda uruguaia Nao roubou o mojica ainda ta de fusca
286,no,Esta vendo a possibilidade de asilo politico ja que em breve recebera ordem de prisao
287,no,Isso mesmo Nao tinha pensado nisso mas e uma hipotese plausivel
288,no,Deve estar verificando a possibilidade de asilo para o Lu
289,no,O asilo e pra ela mesmo ela nao esta nem ai para excompanheiro de palanque
290,no,Mas nao vai ter um tupamaro ja foi tirado do poder ela aki nao forma
291,yes,Essa anta incompetenta  ainda esta solta
292,no,ta solta e nos ja invadimos fortaleza daqui a pouco sua novelina sai fora do ar
293,yes,Esse mortadela ja bebeu tanta cachaca q nao esta falando coisa com coisa 
294,yes,Temer ta bem pra caramba ne  Trouxinha
295,no,fafa e daqueles  alunos que eram zuados na escola por isso paga de revoltadinho na internet 
296,no,O Pentateuto que nome estranho acredite Sua capacidade de discernir ainda pode ser resgatada
297,no,pena qual linha esta na reportagem que devo ter pulado essa
298,no,sou obrigado sei sim so nao quero nao sou perfeito esqueco as vezes rs 
299,no,Isso que esta na mao dela nessa foto por acaso e um baseado 
300,no,Deve ser Ela nao iria desrespeitar o Fidel fumando um charuto no Uruguai
301,no,Se os Uruguaios for na conversa dela vai acabar de falir tambem
302,no,Ela ganhou um Oreo do  Tabare e num milenar ritual esquerdista esta oferecendo ao vento 
303,no,Pena que ainda existam vermelhos espalhados no pais quer dizer no mundo
304,yes,Sabe onde esta o dedo que falta Socado na sua mae kkkkkk
305,yes,Vai ser dificil a minha ha anos esta no ceu a sua ta na zona
306,yes,Se essa coisa ficar mais uma semana  la o Uruguai entra em recessao
307,no,Ja estamos tendo este cuidado o peso vai pesar sobre o real dela
308,yes,NAO ESTAO NAO SENAO RECRUTARIAM A TUA MAE SEU VERME
309,no,To sentido que tem defensores de bandido por perto FUI
310,yes,UM ES CRO TO DESSES E VERME MESMO
311,yes,sabe o que ela tem mais que nos Ela tem mais e QSF
312,no,E foi defenestrada pelo mesmo povo que nao aceita insulto 
313,no,Lamentavel mais eu garanto que em  meu voto e do Luiz Inacio Messias da Silva
314,no,E que nao volte de la Damos de presente pros uruguaios
315,no,o Brasil ta quebrado e temer esta emprestando  bilhoes ao FMI
316,no,muito bom depois de doar bilhoes de U na vizinhanca agora foi colher dividendos
317,no,Estao perdidinhos Nem anotaram a placa do caminhao que atropelou a petebada em outubro
318,yes,Foi recebida com  muito  capim e agua  fresca   
319,yes,Aproveita e deixa essa capivara por ai
320,yes,Que fique por la essa ANTA
321,no,O Uruguai mais uma vez ira receber a escoria do Brasil
322,no,aqu nao tem lugar para carne de pescoco o povo gosta so de picanha na parrilla
323,no,Comunista fazendo ato por democracia Democracia vermelha
324,no,Nao e que a veia ta segurando um cigarrinho de maconha mesmo 
325,no,NAO E MACONHA    E CANABIS  SEJA MAIS ELEGANTE  NESTE CAITE
326,no,a batata dela ta assando e ja fazendo plano de fuga
327,no,Estamos exportando mortadela Essa fica de graca  
328,no,Isso nao e forca e falta de senso de ridiculo mesmo
329,no,ja e a terceira vez que comento aqui Por que sera que meus comentarios sao censurados
330,no,Porque este robozinho fica buscando o q nao deve pra censurar o q precisa ele nao elimina
331,no,Depois dessa visita o Tabare Vasquez nao ganha eleicao nem para sindico de predio
332,yes,Fica ai Janete traste inutil Destruiu o brasil vaca
333,no,Tabare Vazquez vc deveria escolher melhor suas amizades 
334,no,Para nao levantar suspeita foi pedir exilio para o dono do triplex 
335,no,foi lindo ver essa incompetente  cair igual Jaca madura 
336,no,Reuniao de ex guerrilheiros Sabe la o que fizeram 
337,no,o temer e o melhor que ta tendo ne com ele nosso pais e a sexta maior potencia do mundo ne
338,yes,Tem que cuidar para que esta bandida nao venda infirmacoes sensiveis do Brasil
339,no,Quem tem motivos pra fugir sao aqueles que aparecem constantemente nas listas da lava jato
340,yes,Seus baitola vem fazer na mao vou dar um Murro certeiro nessa tua cara feia da porrrra
341,no,Ta louca Davi To afim de fazer nada na tua mao nao
342,no,Dali ele foi pro Panama para acabar de esconder o butim
343,no,Esses atos uruguaios com a presenca dela e  importante tanto quanto o preco da banana em Monaco
344,no,OS PETRALHAS ESTAO ARRUMANDO ESCONDERIJO
345,no,Ajudou afundar o pais E nao tem vergonha na cara Acha tudo normal
346,no,La ela foi recebida por Tabare Aqui onde vai e recebida por alguns Tabareus
347,no, O grande erro foi ter entregue aquela ponta de terra no extremo sul do Brasil
348,yes,Cruz credo dessa bosta
349,no,Tabarez digame com quem andas e te direi quem es
350,no,ato pela democracia ta bom me engana que eu gosto
351,yes,Porque nao morre desgraca
352,no,Isso dai e formacao de quadrilha A defesa da democracia so risos
353,yes,Ta fazendo a cama para e para o Moluscovai que
354,no,Essa  muie nem drome nem da cuie nem brinca em fiuvicoCuidado
355,no,Depois de tanto roubar nada melhor do que passear
356,no,Ficou mal ela ser recebida pelo presidente do Uruguai Fora de padrao
357,yes,Essa terrorista nao vai presa por ter roubado e atrasado um pais Que morra logo demonio
358,no,Quando falamos a verdade nao publicam Ainda falam em liberdade de expressao
359,no,Olha ai Sergio moro ela dando vacilo kkk pega ela pow
360,no,Putskkkkkde grande relevancia e importanciakkkkkkk
361,no,Provavelmente esta planejando a rota de fuga para o pais vizinho
362,yes,morre desgracada
363,no,Sera que ela discursou por la Dizem que ela fala espanhol sem sotaque
364,no,Esse Tabare e o tipico bolivariano light se e que isso existe
365,no,Saida pela tangente ou tambem comprando casa
366,no,NAO SABIA QUE O URUGUAI GOSTAVA DE TANTA PORCARIA JUNTO
367,yes,gracas a idiota Levandowhisky
368,no,Queria ver ela indo pro Paraguai tomar outro calote kkkkkkkkkkkk
369,yes,Vagabunda
370,no,Vao sentir falta da dentadura e do pao com mortadela
371,yes,Bruno nao e Kou e assimVa tomar no seu Gu
372,yes,Ja fez programa hoje 
373,yes,Vira ai que eu vou apontar o dedo no seu
374,yes,pensem numa MORTADELA maconheira chata 
375,no,e vc deve ser  mais uma assistida pelo bolsa esmola 
376,yes,Vc tem algum retardo ou e burrice mesmo Maria
377,yes,Essa Maria Benta provou do peba na pimenta de seu Malaquias 
378,yes,maria vai lavar uma louca que voce ganha mais 
379,yes,Toma vergonha na cara seu boiola maconheiro infectado
380,yes,O cara vai chupar uma piroca  vai
381,no,quanta gente raivosa que horror
382,no,Entao va para la e aproveite case com um homem de la
383,yes,Ganhou pq nordestino nao sabe votar
384,no,OBSERVO QUE ESTAO COMPARECENDO MUITO MAIS DESCONTENTES COM O GOLPE MUITO BOM
385,no,Entrou pelo voto Saiu pelo voto Cade o golpe So se for na primeira afirmacao ne
386,no,Vinicius Moraes posso te chamar de Naldo  Eh mais adequado kkkkkk
387,yes,Marcio nao sou seu irmao nao Nao tenho irmao baitola
388,yes,E so ver o numero de dislike de seu coment inutil e ver que nao tem tanta moral assimPalhaco 
389,yes,Quena o Tirso esta sentindo muita falta do charuto de mertadela tadinho aceita que doi menos
390,yes,Aonde a vaca vai o boi vai atrasTa apaixonado
391,yes,Tirso tem gente que come pela boca voce certamente come por tras
392,no,Carambaachei que ela ja tinha morrido e o Tirso tambem
393,no,Democracia feito a venezuela que os petebas queriam Que tal arrumar um emprego
394,no,Roubalheira Entao governo oriundo de roubalheira e ladrao tambem Eleicoes ja
395,no,A leveza de um paralelepipedo e a honestidade de um NOVE DEDOS
396,no,Sera que o MAV consegue ler e falar paralelepipedo
397,no,Tenho total condicao de dar minha opiniao enquanto liberdade de expressao me valer Enfim 
398,yes,Rosanabandida esquerdista e fedorenta
399,no,Osvaldo Miranda nao concordo Mas respeito seu comentario
400,no,rosana a sua revolta e devido a falta de mortadela 
401,no,nao e ofensa e curiosidade mesmo  sabe tipo estudo dos animais 
402,no,O golpe dela Rosana pra se reileita se chama bolsa familia
403,no,ele esta de escarnio estava acreditando nele ate ele falar em beleza e elegancia
404,no, Por isto ele usa o pseudonimo  de SURREAL bidu 
405,no,aha ta bom vou acreditar mentirinha nao acredito nao 
